# Vezham — Complete Icon Names & Component Mapping

This file lists every icon in the Vezham SVG icon library by category. Use it to look up the correct import name (PascalCase), CDN attribute value (kebab-case), or direct SVG CDN URL for any icon.

**Quick lookup**: Find the icon's kebab-case name below, then:
- **Components** (React/Vue/Svelte): convert to PascalCase (`arrow-up-right` → `ArrowUpRight`)
- **CDN**: use the kebab-case name as-is: `<vx-icon icon="arrow-up-right">`
- **Direct SVG CDN**: use `https://cdn.jsdelivr.net/npm/@vezham/icons@latest/dist/cdn/icons/{name}.svg` for outline, `{name}-filled.svg` for filled, `{name}-duotone-outline.svg`, or `{name}-duotone-filled.svg` when available

## Stats
- **Total**: 1273 unique designs with outline, filled, duotone-outline, and duotone-filled assets where available
- **Weights**: "outline" (default) | "filled" | "duotone-outline" | "duotone-filled"
- **Grid**: 24×24 px
- widget-5 -> Widget5
- widget-6 -> Widget6
- widget-add -> WidgetAdd

### Shopping
- bag -> Bag
- bag-2 -> Bag2
- bag-3 -> Bag3
- bag-4 -> Bag4
- bag-5 -> Bag5
- bag-check -> BagCheck
- bag-cross -> BagCross
- bag-heart -> BagHeart
- bag-music -> BagMusic
- bag-music-2 -> BagMusic2
- bag-smile -> BagSmile
- cart -> Cart
- cart-2 -> Cart2
- cart-3 -> Cart3
- cart-4 -> Cart4
- cart-5 -> Cart5
- cart-check -> CartCheck
- cart-cross -> CartCross
- cart-large -> CartLarge
- cart-large-2 -> CartLarge2
- cart-large-3 -> CartLarge3
- cart-large-4 -> CartLarge4
- cart-large-minimalistic -> CartLargeMinimalistic
- cart-plus -> CartPlus
- shop -> Shop
- shop-2 -> Shop2
- shop-minimalistic -> ShopMinimalistic

### Sports
- balls -> Balls
- basketball -> Basketball
- bicycling -> Bicycling
- bicycling-round -> BicyclingRound
- body-shape -> BodyShape
- body-shape-minimalistic -> BodyShapeMinimalistic
- bowling -> Bowling
- dumbbell -> Dumbbell
- dumbbell-large -> DumbbellLarge
- dumbbell-large-minimalistic -> DumbbellLargeMinimalistic
- dumbbell-small -> DumbbellSmall
- dumbbells -> Dumbbells
- dumbbells-2 -> Dumbbells2
- football -> Football
- golf -> Golf
- hiking -> Hiking
- hiking-minimalistic -> HikingMinimalistic
- hiking-round -> HikingRound
- meditation -> Meditation
- meditation-round -> MeditationRound
- ranking -> Ranking
- rugby -> Rugby
- running -> Running
- running-2 -> Running2
- running-round -> RunningRound
- skateboard -> Skateboard
- skateboarding -> Skateboarding
- skateboarding-round -> SkateboardingRound
- stretching -> Stretching
- stretching-round -> StretchingRound
- swimming -> Swimming
- tennis -> Tennis
- tennis-2 -> Tennis2
- treadmill -> Treadmill
- treadmill-round -> TreadmillRound
- volleyball -> Volleyball
- volleyball-2 -> Volleyball2
- walking -> Walking
- walking-round -> WalkingRound
- water -> Water
- water-sun -> WaterSun

### Text-formatting
- backspace -> Backspace
- eraser -> Eraser
- eraser-circle -> EraserCircle
- eraser-square -> EraserSquare
- link -> Link
- link-circle -> LinkCircle
- link-minimalistic -> LinkMinimalistic
- link-minimalistic-2 -> LinkMinimalistic2
- link-round -> LinkRound
- link-round-angle -> LinkRoundAngle
- link-square -> LinkSquare
- paragraph-spacing -> ParagraphSpacing
- text-bold -> TextBold
- text-bold-circle -> TextBoldCircle
- text-bold-square -> TextBoldSquare
- text-circle -> TextCircle
- text-cross -> TextCross
- text-cross-circle -> TextCrossCircle
- text-cross-square -> TextCrossSquare
- text-field -> TextField
- text-field-focus -> TextFieldFocus
- text-format -> TextFormat
- text-italic -> TextItalic
- text-italic-circle -> TextItalicCircle
- text-italic-square -> TextItalicSquare
- text-selection -> TextSelection
- text-square -> TextSquare
- text-square-2 -> TextSquare2
- text-underline -> TextUnderline
- text-underline-circle -> TextUnderlineCircle
- text-underline-cross -> TextUnderlineCross
- unlink -> Unlink
- unlink-minimalistic -> UnlinkMinimalistic

### Time
- alarm -> Alarm
- alarm-add -> AlarmAdd
- alarm-pause -> AlarmPause
- alarm-play -> AlarmPlay
- alarm-remove -> AlarmRemove
- alarm-sleep -> AlarmSleep
- alarm-turn-off -> AlarmTurnOff
- calendar -> Calendar
- calendar-add -> CalendarAdd
- calendar-date -> CalendarDate
- calendar-mark -> CalendarMark
- calendar-minimalistic -> CalendarMinimalistic
- calendar-search -> CalendarSearch
- clock-circle -> ClockCircle
- clock-square -> ClockSquare
- history -> History
- history-2 -> History2
- history-3 -> History3
- hourglass -> Hourglass
- hourglass-line -> HourglassLine
- stopwatch -> Stopwatch
- stopwatch-pause -> StopwatchPause
- stopwatch-play -> StopwatchPlay
- watch-round -> WatchRound
- watch-square -> WatchSquare
- watch-square-minimalistic -> WatchSquareMinimalistic
- watch-square-minimalistic-charge -> WatchSquareMinimalisticCharge

### Tools
- align-bottom -> AlignBottom
- align-horizontal-center -> AlignHorizontalCenter
- align-horizontal-spacing -> AlignHorizontalSpacing
- align-left -> AlignLeft
- align-right -> AlignRight
- align-top -> AlignTop
- align-vertical-center -> AlignVerticalCenter
- align-vertical-spacing -> AlignVerticalSpacing
- colour-tuning -> ColourTuning
- crop -> Crop
- crop-minimalistic -> CropMinimalistic
- filters -> Filters
- flip-horizontal -> FlipHorizontal
- flip-vertical -> FlipVertical
- layers -> Layers
- layers-minimalistic -> LayersMinimalistic
- mirror-left -> MirrorLeft
- mirror-right -> MirrorRight
- paint-brush -> PaintBrush
- paint-roller -> PaintRoller
- palette -> Palette
- palette-2 -> Palette2
- palette-round -> PaletteRound
- pipette -> Pipette
- radial-blur -> RadialBlur
- ruler -> Ruler
- ruler-angular -> RulerAngular
- ruler-cross-pen -> RulerCrossPen
- ruler-pen -> RulerPen
- three-squares -> ThreeSquares

### Ui
- accessibility -> Accessibility
- add -> Add
- add-circle -> AddCircle
- add-square -> AddSquare
- augmented-reality -> AugmentedReality
- balloon -> Balloon
- battery-charge -> BatteryCharge
- battery-charge-minimalistic -> BatteryChargeMinimalistic
- battery-full -> BatteryFull
- battery-full-minimalistic -> BatteryFullMinimalistic
- battery-half -> BatteryHalf
- battery-half-minimalistic -> BatteryHalfMinimalistic
- battery-low -> BatteryLow
- battery-low-minimalistic -> BatteryLowMinimalistic
- body -> Body
- bolt -> Bolt
- bolt-circle -> BoltCircle
- box -> Box
- box-minimalistic -> BoxMinimalistic
- broom -> Broom
- cat -> Cat
- check-circle -> CheckCircle
- check-square -> CheckSquare
- close -> Close
- close-circle -> CloseCircle
- close-square -> CloseSquare
- confetti -> Confetti
- confetti-minimalistic -> ConfettiMinimalistic
- copy -> Copy
- copyright -> Copyright
- cosmetic -> Cosmetic
- creative-commons -> CreativeCommons
- crown -> Crown
- crown-line -> CrownLine
- crown-minimalistic -> CrownMinimalistic
- crown-star -> CrownStar
- cup -> Cup
- cup-first -> CupFirst
- cup-music -> CupMusic
- cup-star -> CupStar
- cursor -> Cursor
- cursor-square -> CursorSquare
- danger -> Danger
- danger-circle -> DangerCircle
- danger-square -> DangerSquare
- danger-triangle -> DangerTriangle
- database -> Database
- delivery -> Delivery
- exclamation-mark -> ExclamationMark
- explicit -> Explicit
- feed -> Feed
- ferris-wheel -> FerrisWheel
- figma -> Figma
- filter -> Filter
- flag -> Flag
- flag-2 -> Flag2
- flashlight -> Flashlight
- flashlight-on -> FlashlightOn
- forbidden -> Forbidden
- forbidden-circle -> ForbiddenCircle
- four-k -> FourK
- fuel -> Fuel
- ghost -> Ghost
- ghost-smile -> GhostSmile
- gift -> Gift
- glasses -> Glasses
- hamburger-menu -> HamburgerMenu
- hanger -> Hanger
- hanger-2 -> Hanger2
- help -> Help
- high-definition -> HighDefinition
- high-quality -> HighQuality
- home -> Home
- home-2 -> Home2
- home-add -> HomeAdd
- home-add-angle -> HomeAddAngle
- home-angle -> HomeAngle
- home-angle-2 -> HomeAngle2
- home-smile -> HomeSmile
- home-smile-angle -> HomeSmileAngle
- home-wi-fi -> HomeWiFi
- home-wi-fi-angle -> HomeWiFiAngle
- info-circle -> InfoCircle
- info-square -> InfoSquare
- magic-wand -> MagicWand
- magic-wand-2 -> MagicWand2
- magic-wand-3 -> MagicWand3
- magnet -> Magnet
- magnet-wave -> MagnetWave
- mask-happy -> MaskHappy
- mask-sad -> MaskSad
- masks -> Masks
- mention-circle -> MentionCircle
- mention-square -> MentionSquare
- menu-dots -> MenuDots
- menu-dots-circle -> MenuDotsCircle
- menu-dots-square -> MenuDotsSquare
- minus -> Minus
- minus-circle -> MinusCircle
- minus-square -> MinusSquare
- mirror-2 -> Mirror2
- paper-bin -> PaperBin
- paw -> Paw
- perfume -> Perfume
- pin -> Pin
- pin-circle -> PinCircle
- pin-list -> PinList
- plate -> Plate
- posts-carousel-horizontal -> PostsCarouselHorizontal
- posts-carousel-vertical -> PostsCarouselVertical
- power -> Power
- question-circle -> QuestionCircle
- question-mark -> QuestionMark
- question-square -> QuestionSquare
- reorder -> Reorder
- revote -> Revote
- scissors -> Scissors
- scissors-square -> ScissorsSquare
- share -> Share
- share-circle -> ShareCircle
- skirt -> Skirt
- sledgehammer -> Sledgehammer
- sleeping -> Sleeping
- slider-horizontal -> SliderHorizontal
- slider-minimalistic-horizontal -> SliderMinimalisticHorizontal
- slider-vertical -> SliderVertical
- slider-vertical-minimalistic -> SliderVerticalMinimalistic
- smart-home -> SmartHome
- smart-home-angle -> SmartHomeAngle
- sort -> Sort
- special-effects -> SpecialEffects
- subtitles -> Subtitles
- t-shirt -> TShirt
- target -> Target
- toolbox -> Toolbox
- traffic -> Traffic
- traffic-economy -> TrafficEconomy
- trash-bin-2 -> TrashBin2
- trash-bin-minimalistic -> TrashBinMinimalistic
- trash-bin-minimalistic-2 -> TrashBinMinimalistic2
- trash-bin-trash -> TrashBinTrash
- umbrella -> Umbrella
- waterdrop -> Waterdrop
- win-rar -> WinRar
- xxx -> Xxx

### Users
- user -> User
- user-block -> UserBlock
- user-block-rounded -> UserBlockRounded
- user-check -> UserCheck
- user-check-rounded -> UserCheckRounded
- user-circle -> UserCircle
- user-cross -> UserCross
- user-cross-rounded -> UserCrossRounded
- user-hand-up -> UserHandUp
- user-hands -> UserHands
- user-heart -> UserHeart
- user-heart-rounded -> UserHeartRounded
- user-id -> UserId
- user-minus -> UserMinus
- user-minus-rounded -> UserMinusRounded
- user-plus -> UserPlus
- user-plus-rounded -> UserPlusRounded
- user-rounded -> UserRounded
- user-speak -> UserSpeak
- user-speak-rounded -> UserSpeakRounded
- users-group-rounded -> UsersGroupRounded
- users-group-two-rounded -> UsersGroupTwoRounded

### Vezham
- vezham-accounts -> VezhamAccounts
- vezham-business -> VezhamBusiness
- vezham-hq -> VezhamHq
- vezham-logo -> VezhamLogo
- vezham-tamizhi -> VezhamTamizhi

### Video
- album -> Album
- camera -> Camera
- camera-add -> CameraAdd
- camera-minimalistic -> CameraMinimalistic
- camera-rotate -> CameraRotate
- camera-square -> CameraSquare
- clapperboard -> Clapperboard
- clapperboard-edit -> ClapperboardEdit
- clapperboard-open -> ClapperboardOpen
- clapperboard-open-play -> ClapperboardOpenPlay
- clapperboard-play -> ClapperboardPlay
- clapperboard-text -> ClapperboardText
- full-screen -> FullScreen
- full-screen-circle -> FullScreenCircle
- full-screen-square -> FullScreenSquare
- gallery -> Gallery
- gallery-add -> GalleryAdd
- gallery-check -> GalleryCheck
- gallery-circle -> GalleryCircle
- gallery-download -> GalleryDownload
- gallery-edit -> GalleryEdit
- gallery-favorite -> GalleryFavorite
- gallery-minimalistic -> GalleryMinimalistic
- gallery-remove -> GalleryRemove
- gallery-round -> GalleryRound
- gallery-send -> GallerySend
- gallery-wide -> GalleryWide
- library -> Library
- microphone -> Microphone
- microphone-2 -> Microphone2
- microphone-3 -> Microphone3
- microphone-large -> MicrophoneLarge
- music-library -> MusicLibrary
- music-library-2 -> MusicLibrary2
- music-note -> MusicNote
- music-note-2 -> MusicNote2
- music-note-3 -> MusicNote3
- music-note-4 -> MusicNote4
- music-note-slider -> MusicNoteSlider
- music-note-slider-2 -> MusicNoteSlider2
- music-notes -> MusicNotes
- muted -> Muted
- panorama -> Panorama
- pause -> Pause
- pause-circle -> PauseCircle
- pip -> Pip
- pip-2 -> Pip2
- play -> Play
- play-circle -> PlayCircle
- play-stream -> PlayStream
- playback-speed -> PlaybackSpeed
- podcast -> Podcast
- quit-full-screen -> QuitFullScreen
- quit-full-screen-circle -> QuitFullScreenCircle
- quit-full-screen-square -> QuitFullScreenSquare
- quit-pip -> QuitPip
- record -> Record
- record-audio-circle -> RecordAudioCircle
- reel -> Reel
- reel-2 -> Reel2
- repeat -> Repeat
- repeat-one -> RepeatOne
- repeat-one-minimalistic -> RepeatOneMinimalistic
- rewind-10-seconds-back -> Rewind10SecondsBack
- rewind-10-seconds-forward -> Rewind10SecondsForward
- rewind-15-seconds-back -> Rewind15SecondsBack
- rewind-15-seconds-forward -> Rewind15SecondsForward
- rewind-5-seconds-back -> Rewind5SecondsBack
- rewind-5-seconds-forward -> Rewind5SecondsForward
- rewind-back -> RewindBack
- rewind-back-circle -> RewindBackCircle
- rewind-forward -> RewindForward
- rewind-forward-circle -> RewindForwardCircle
- shuffle -> Shuffle
- skip-next -> SkipNext
- skip-previous -> SkipPrevious
- soundwave -> Soundwave
- soundwave-circle -> SoundwaveCircle
- soundwave-square -> SoundwaveSquare
- stop -> Stop
- stop-circle -> StopCircle
- stream -> Stream
- to-pip -> ToPip
- upload-track -> UploadTrack
- upload-track-2 -> UploadTrack2
- video-frame -> VideoFrame
- video-frame-2 -> VideoFrame2
- video-frame-cut -> VideoFrameCut
- video-frame-cut-2 -> VideoFrameCut2
- video-frame-play-horizontal -> VideoFramePlayHorizontal
- video-frame-play-vertical -> VideoFramePlayVertical
- video-frame-replace -> VideoFrameReplace
- video-library -> VideoLibrary
- videocamera -> Videocamera
- videocamera-add -> VideocameraAdd
- videocamera-off -> VideocameraOff
- videocamera-record -> VideocameraRecord
- vinyl -> Vinyl
- vinyl-record -> VinylRecord
- volume -> Volume
- volume-cross -> VolumeCross
- volume-loud -> VolumeLoud
- volume-small -> VolumeSmall
- wallpaper -> Wallpaper
- webcam -> Webcam
- webcam-off -> WebcamOff

### Weather
- cloud -> Cloud
- cloud-bolt -> CloudBolt
- cloud-bolt-minimalistic -> CloudBoltMinimalistic
- cloud-check -> CloudCheck
- cloud-cross -> CloudCross
- cloud-download -> CloudDownload
- cloud-minus -> CloudMinus
- cloud-plus -> CloudPlus
- cloud-rain -> CloudRain
- cloud-snowfall -> CloudSnowfall
- cloud-snowfall-minimalistic -> CloudSnowfallMinimalistic
- cloud-storm -> CloudStorm
- cloud-sun -> CloudSun
- cloud-sun-2 -> CloudSun2
- cloud-upload -> CloudUpload
- cloud-waterdrop -> CloudWaterdrop
- cloud-waterdrops -> CloudWaterdrops
- clouds -> Clouds
- cloudy-moon -> CloudyMoon
- fog -> Fog
- moon -> Moon
- moon-fog -> MoonFog
- moon-sleep -> MoonSleep
- moon-stars -> MoonStars
- snowflake -> Snowflake
- stars -> Stars
- sun -> Sun
- sun-2 -> Sun2
- sun-fog -> SunFog
- sunrise -> Sunrise
- sunset -> Sunset
- temperature -> Temperature
- tornado -> Tornado
- tornado-small -> TornadoSmall
- waterdrops -> Waterdrops
- wind -> Wind
